Year,Country,Total Sales (Million Units),Market Revenue (Million USD),Government Campaigns,Awareness Index (0-10),Most Popular Condom Type,Contraceptive Usage Rate (%),Teen Pregnancy Rate (per 1000 teens),HIV Prevention Awareness (%),Online Sales (%),Average Price per Condom (USD),Male vs Female Purchases (%),Brand Dominance,Sex Education Programs (Yes/No)
2015,USA,378,276.3049765603167,No,2.93,Latex,27.1,58.37,89.17,45.0,1.34,69% Male - 39% Female,Kamasutra,No
2015,USA,1875,3002.379845729248,No,9.28,Ultra-Thin,63.97,50.63,69.25,57.1,2.43,50% Male - 33% Female,Skyn,No
2015,USA,2496,6564.222332683831,Yes,5.26,Non-Latex,56.21,42.23,56.13,59.52,2.3,46% Male - 54% Female,Skyn,Yes
2015,USA,1437,4993.892124780996,Yes,3.63,Non-Latex,89.71,55.86,78.36,56.83,2.48,49% Male - 57% Female,Manforce,No
2015,USA,1923,5355.152313336957,Yes,5.71,Non-Latex,86.96,7.82,37.61,47.99,0.34,40% Male - 29% Female,Trojan,Yes
2015,India,1273,4200.754787588306,No,9.48,Non-Latex,69.16,56.18,60.86,5.07,1.52,73% Male - 48% Female,Kamasutra,No
2015,India,1580,4856.16590619861,No,9.31,Ultra-Thin,40.95,34.12,90.31,23.89,2.31,42% Male - 44% Female,Skyn,Yes
2015,India,116,103.44636687174751,No,3.15,Non-Latex,17.97,43.23,54.99,61.79,1.33,58% Male - 29% Female,Skyn,No
2015,India,1774,5508.8941468407065,Yes,9.09,Non-Latex,94.18,67.43,79.34,11.33,1.28,72% Male - 28% Female,Trojan,Yes
2015,India,127,201.71685070256302,Yes,4.79,Non-Latex,27.39,69.19,59.64,17.67,1.15,48% Male - 57% Female,Trojan,Yes
2015,UK,974,2748.9214700528305,No,8.01,Ultra-Thin,78.41,3.18,88.03,6.93,2.28,48% Male - 31% Female,Skyn,No
2015,UK,1938,6453.868200348258,Yes,5.59,Ultra-Thin,87.99,27.2,77.22,58.29,1.85,72% Male - 26% Female,LifeStyles,No
2015,UK,389,842.036248410267,Yes,5.12,Ultra-Thin,34.99,43.71,90.56,55.27,1.92,67% Male - 23% Female,Trojan,Yes
2015,UK,178,143.43415272794402,No,7.28,Textured,64.44,11.88,78.26,15.38,1.62,42% Male - 21% Female,LifeStyles,No
2015,UK,1263,2851.2734996669196,Yes,6.56,Non-Latex,43.5,54.81,80.09,20.96,2.42,40% Male - 45% Female,Manforce,Yes
2015,Brazil,1996,4704.7849034196115,No,6.43,Latex,51.61,9.07,65.82,10.6,2.19,53% Male - 43% Female,Durex,No
2015,Brazil,485,1628.5402657368338,No,9.59,Non-Latex,58.46,58.27,56.32,50.07,1.65,67% Male - 50% Female,Durex,No
2015,Brazil,1001,1921.904670836084,Yes,3.52,Ultra-Thin,85.06,18.38,75.78,40.74,1.35,56% Male - 38% Female,LifeStyles,No
2015,Brazil,457,271.3247727994706,Yes,8.94,Textured,49.1,43.87,33.76,23.53,2.16,47% Male - 33% Female,Durex,Yes
2015,Brazil,1398,960.0858656824747,Yes,4.59,Ultra-Thin,26.91,23.96,51.03,13.32,0.93,75% Male - 21% Female,Trojan,Yes
2015,Germany,524,1202.070274472639,Yes,6.33,Non-Latex,52.95,22.36,80.38,5.42,0.4,56% Male - 47% Female,Manforce,No
2015,Germany,549,1613.1179879485271,No,7.01,Non-Latex,84.54,58.93,60.6,5.23,2.27,80% Male - 29% Female,Trojan,No
2015,Germany,794,2554.674108269799,No,4.17,Textured,21.29,61.54,31.65,45.49,1.4,80% Male - 54% Female,LifeStyles,No
2015,Germany,371,795.7579131826279,No,5.33,Non-Latex,64.5,15.13,63.85,46.39,0.91,51% Male - 59% Female,Manforce,Yes
2015,Germany,1464,1182.1385395721352,Yes,5.03,Latex,50.06,2.39,49.91,33.05,1.36,59% Male - 35% Female,LifeStyles,Yes
2015,South Africa,825,2221.8411135147503,Yes,6.41,Textured,60.24,6.25,38.69,43.11,2.09,59% Male - 25% Female,Kamasutra,No
2015,South Africa,725,1847.8771106451888,Yes,4.22,Non-Latex,23.93,40.82,61.54,32.71,2.31,66% Male - 49% Female,Okamoto,No
2015,South Africa,1062,2706.855334271414,Yes,7.92,Textured,81.06,18.76,87.03,26.14,1.14,41% Male - 28% Female,Kamasutra,No
2015,South Africa,605,701.5804830334682,No,7.15,Latex,79.09,46.0,45.95,63.7,1.75,69% Male - 45% Female,Manforce,Yes
2015,South Africa,1499,4935.7984923654585,No,8.33,Non-Latex,29.08,66.12,92.64,29.76,0.56,43% Male - 24% Female,Trojan,No
2015,China,2278,2666.228501482649,Yes,9.42,Ultra-Thin,85.68,67.41,40.29,66.96,0.25,52% Male - 54% Female,Manforce,Yes
2015,China,1061,2592.986934782062,No,8.41,Ultra-Thin,75.4,63.61,81.57,15.53,1.1,49% Male - 40% Female,Durex,Yes
2015,China,1839,2146.269855911442,No,6.88,Latex,30.36,5.33,54.01,42.53,1.48,42% Male - 47% Female,Trojan,No
2015,China,1588,3125.074003132251,Yes,9.32,Latex,31.63,7.04,80.72,33.39,1.56,44% Male - 37% Female,LifeStyles,No
2015,China,1981,3100.1204466367158,Yes,5.93,Ultra-Thin,28.57,57.02,85.9,54.28,1.17,53% Male - 43% Female,Okamoto,Yes
2015,Japan,315,677.3462935780956,Yes,2.22,Non-Latex,23.08,41.37,78.94,25.28,0.5,45% Male - 38% Female,Skyn,Yes
2015,Japan,1315,2740.0496544556286,Yes,3.66,Ultra-Thin,53.54,35.61,39.66,9.64,1.9,44% Male - 55% Female,Okamoto,No
2015,Japan,1070,1716.7753785018806,No,9.28,Textured,17.14,5.26,97.54,8.57,1.95,60% Male - 26% Female,Manforce,Yes
2015,Japan,1344,773.4332802571142,No,7.46,Textured,27.54,49.66,80.67,33.19,2.4,70% Male - 45% Female,Durex,Yes
2015,Japan,384,1144.0136451184342,No,4.03,Ultra-Thin,71.4,6.16,50.3,15.63,0.69,43% Male - 41% Female,Trojan,Yes
2015,France,1818,2255.018472921286,Yes,2.97,Non-Latex,60.76,28.5,71.84,65.25,0.78,80% Male - 52% Female,Skyn,Yes
2015,France,602,603.8062733537836,Yes,2.27,Textured,30.7,66.94,98.84,43.58,2.03,51% Male - 25% Female,LifeStyles,No
2015,France,1180,2381.432770809124,No,3.22,Ultra-Thin,16.0,66.17,70.32,55.26,1.08,59% Male - 25% Female,Okamoto,No
2015,France,1229,3579.374092778992,Yes,2.26,Textured,66.61,33.4,60.98,60.07,1.34,80% Male - 54% Female,LifeStyles,Yes
2015,France,663,925.3936969392513,No,5.47,Textured,78.92,67.37,42.22,13.98,1.43,69% Male - 20% Female,Okamoto,Yes
2015,Australia,1088,1240.7982428674861,Yes,7.15,Ultra-Thin,92.5,36.67,32.18,11.95,0.85,45% Male - 29% Female,Manforce,Yes
2015,Australia,458,544.2786617079827,No,3.6,Textured,48.49,18.94,94.5,28.74,2.07,64% Male - 42% Female,Trojan,Yes
2015,Australia,1984,1029.729541201425,Yes,9.29,Ultra-Thin,38.89,47.53,40.74,58.46,1.44,54% Male - 58% Female,Durex,No
2015,Australia,585,1207.7692149430611,No,9.53,Non-Latex,89.91,25.59,96.38,50.86,0.34,65% Male - 39% Female,Skyn,Yes
2015,Australia,204,315.3272034832474,Yes,2.8,Textured,59.63,16.44,30.6,16.14,0.46,57% Male - 21% Female,Manforce,No
2016,USA,2248,6255.599381307438,No,6.38,Latex,38.88,21.65,44.14,58.35,1.95,72% Male - 38% Female,Okamoto,Yes
2016,USA,938,1089.898269655843,No,7.19,Textured,93.3,17.55,76.23,24.87,1.34,64% Male - 23% Female,Kamasutra,No
2016,USA,240,494.7852013771475,No,9.33,Textured,59.81,44.27,41.98,35.49,0.43,59% Male - 54% Female,Skyn,Yes
2016,USA,2265,1614.319894710911,No,2.56,Latex,28.78,65.79,70.03,26.43,1.14,71% Male - 55% Female,LifeStyles,Yes
2016,USA,2060,4645.623552339601,Yes,3.7,Non-Latex,26.57,18.66,72.79,51.59,1.41,59% Male - 35% Female,Kamasutra,Yes
2016,India,1795,1980.8152432566314,No,7.28,Latex,89.42,21.79,38.4,14.56,2.06,70% Male - 33% Female,Manforce,Yes
2016,India,1752,4440.858405204223,No,8.02,Ultra-Thin,62.42,43.51,70.19,45.57,0.77,44% Male - 49% Female,Skyn,No
2016,India,1768,2886.378958567685,Yes,5.09,Ultra-Thin,64.0,27.77,57.31,52.94,2.21,76% Male - 34% Female,LifeStyles,Yes
2016,India,858,2866.9247890583238,No,6.86,Ultra-Thin,33.31,46.58,60.2,45.67,2.0,59% Male - 44% Female,Trojan,Yes
2016,India,168,470.5761274839466,No,4.79,Ultra-Thin,71.59,9.0,69.99,6.12,1.92,68% Male - 56% Female,Kamasutra,Yes
2016,UK,2487,1347.39036872322,Yes,9.41,Latex,46.34,42.53,69.3,34.39,2.39,57% Male - 53% Female,Okamoto,No
2016,UK,1729,5620.972471273831,Yes,4.49,Ultra-Thin,28.71,43.42,35.78,39.03,0.51,46% Male - 29% Female,Durex,Yes
2016,UK,533,1670.9189436189986,Yes,3.26,Latex,40.27,69.01,37.72,17.15,0.31,63% Male - 51% Female,Trojan,Yes
2016,UK,1916,3953.3301220015883,No,6.81,Latex,25.98,54.79,79.63,23.84,1.48,79% Male - 50% Female,Okamoto,No
2016,UK,2301,1754.2519045522351,No,2.58,Ultra-Thin,40.7,16.71,52.09,27.14,2.14,79% Male - 48% Female,Manforce,Yes
2016,Brazil,975,822.6558981268388,No,2.33,Textured,87.67,53.4,64.38,20.28,2.28,52% Male - 58% Female,Manforce,Yes
2016,Brazil,296,506.2576161553919,Yes,5.41,Textured,15.56,13.45,57.4,17.99,1.29,49% Male - 56% Female,Manforce,Yes
2016,Brazil,603,1622.0778793111135,Yes,5.79,Latex,64.23,6.63,86.39,16.8,0.28,79% Male - 25% Female,Manforce,No
2016,Brazil,1846,6287.117790820693,No,8.37,Textured,63.73,69.89,82.39,32.22,1.44,80% Male - 36% Female,LifeStyles,No
2016,Brazil,982,3219.2264463862552,No,6.22,Non-Latex,59.4,49.44,76.02,6.85,1.82,65% Male - 28% Female,Durex,No
2016,Germany,970,488.19040329325367,Yes,6.35,Ultra-Thin,59.04,42.38,67.04,52.55,1.5,47% Male - 48% Female,Okamoto,No
2016,Germany,1177,636.3551686571022,Yes,9.82,Latex,80.8,37.46,28.97,47.46,2.05,45% Male - 27% Female,Kamasutra,Yes
2016,Germany,308,243.65037707977118,No,5.89,Ultra-Thin,80.26,65.71,83.41,24.61,0.58,46% Male - 48% Female,Skyn,No
2016,Germany,353,920.6033026655366,No,2.41,Textured,58.51,54.43,25.27,12.42,2.38,47% Male - 60% Female,Durex,Yes
2016,Germany,483,1260.797795176805,No,2.77,Ultra-Thin,75.63,5.2,38.41,24.95,1.77,50% Male - 59% Female,Trojan,No
2016,South Africa,1276,3210.5278667952202,Yes,9.83,Textured,46.94,56.47,97.45,65.77,0.96,72% Male - 38% Female,Skyn,No
2016,South Africa,1231,2287.844781209945,No,2.9,Textured,67.19,17.55,96.69,25.16,1.01,71% Male - 56% Female,Okamoto,No
2016,South Africa,718,1443.4541159254952,Yes,9.92,Latex,45.83,3.43,86.67,56.6,2.49,72% Male - 41% Female,Manforce,Yes
2016,South Africa,1674,3737.30590735409,Yes,9.81,Textured,45.04,40.09,49.13,19.3,0.47,65% Male - 32% Female,Skyn,No
2016,South Africa,1534,4951.703366951445,Yes,5.99,Textured,76.83,46.09,64.76,31.55,0.81,45% Male - 50% Female,Durex,Yes
2016,China,1064,3540.969446246312,No,2.94,Textured,64.42,43.21,65.76,19.11,0.55,57% Male - 52% Female,Kamasutra,No
2016,China,338,1163.5436445016173,Yes,8.35,Ultra-Thin,87.65,37.81,60.92,18.35,0.8,60% Male - 37% Female,Okamoto,Yes
2016,China,2136,4213.020194048836,Yes,8.78,Textured,45.94,11.39,48.35,67.48,0.26,66% Male - 32% Female,Durex,Yes
2016,China,1042,3447.5009126340296,Yes,4.49,Latex,27.69,37.02,38.63,24.41,0.44,73% Male - 25% Female,LifeStyles,No
2016,China,1997,1808.163891390932,Yes,8.23,Ultra-Thin,51.14,15.57,32.17,17.36,0.25,73% Male - 56% Female,Kamasutra,No
2016,Japan,546,589.1932025340313,No,5.0,Latex,21.17,46.03,86.29,37.23,0.66,69% Male - 43% Female,Trojan,Yes
2016,Japan,525,1329.2031990765458,Yes,3.71,Non-Latex,22.33,30.68,73.21,28.78,0.94,65% Male - 34% Female,Kamasutra,No
2016,Japan,2120,5642.500477577571,Yes,2.06,Textured,73.84,14.69,54.13,11.55,2.49,47% Male - 21% Female,Manforce,No
2016,Japan,252,617.2478539763446,Yes,2.46,Textured,48.12,47.53,66.99,52.85,1.38,72% Male - 25% Female,LifeStyles,No
2016,Japan,1123,3036.343101128012,No,7.88,Latex,42.08,47.04,29.72,5.74,1.81,56% Male - 42% Female,Skyn,Yes
2016,France,1038,1018.3807888775209,No,4.67,Latex,73.11,28.94,91.88,11.4,0.37,53% Male - 27% Female,Okamoto,Yes
2016,France,58,100.79157675617299,No,3.49,Textured,33.18,21.72,54.03,37.38,0.94,74% Male - 59% Female,Kamasutra,No
2016,France,148,192.9322095027836,No,5.63,Ultra-Thin,66.48,22.28,36.7,21.45,2.0,66% Male - 54% Female,Trojan,No
2016,France,829,2559.649762192376,No,6.85,Textured,46.1,66.86,64.65,63.18,2.04,69% Male - 36% Female,Kamasutra,No
